Trade number,Instrument,Account,Strategy,Market pos.,Quantity,Entry price,Exit price,Entry time,Exit time,Entry name,Exit name,Profit,Cum. net profit,Commission,MAE,MFE,ETD,Bars
30,NQ 06-26,Sim101,DemoNQScalp,Long,1,17540.70,17545.95,01/13/2026 01:55:00 PM,01/13/2026 02:07:37 PM,Entry,Exit,$102.96,"$1,353.80",$2.04,$30.00,$55.00,$52.00,16
31,NQ 06-26,Sim101,DemoNQScalp,Short,1,17573.85,17569.35,01/14/2026 09:35:00 AM,01/14/2026 09:48:24 AM,Entry,Exit,$87.96,"$1,441.76",$2.04,$26.00,$22.00,$56.00,5
32,NQ 06-26,Sim101,DemoNQScalp,Short,1,17502.76,17494.51,01/14/2026 10:40:00 AM,01/14/2026 10:48:13 AM,Entry,Exit,$162.96,"$1,604.72",$2.04,$41.00,$59.00,$1.00,24
33,NQ 06-26,Sim101,DemoNQScalp,Short,1,17486.59,17478.59,01/14/2026 11:45:00 AM,01/14/2026 11:56:40 AM,Entry,Exit,$157.96,"$1,762.68",$2.04,$46.00,$110.00,$58.00,8
34,NQ 06-26,Sim101,DemoNQScalp,Long,1,17516.91,17524.16,01/14/2026 12:50:00 PM,01/14/2026 12:59:43 PM,Entry,Exit,$142.96,"$1,905.64",$2.04,$56.00,$36.00,$58.00,8
35,NQ 06-26,Sim101,DemoNQScalp,Long,1,17466.91,17474.91,01/14/2026 01:55:00 PM,01/14/2026 02:03:46 PM,Entry,Exit,$157.96,"$2,063.60",$2.04,$58.00,$60.00,$4.00,9
36,NQ 06-26,Sim101,DemoNQScalp,Short,1,17392.88,17385.13,01/15/2026 09:35:00 AM,01/15/2026 09:46:36 AM,Entry,Exit,$152.96,"$2,216.56",$2.04,$40.00,$29.00,$4.00,17
37,NQ 06-26,Sim101,DemoNQScalp,Long,1,17528.36,17525.11,01/15/2026 10:40:00 AM,01/15/2026 10:54:34 AM,Entry,Exit,($67.04),"$2,149.52",$2.04,$19.00,$123.00,$57.00,28
38,NQ 06-26,Sim101,DemoNQScalp,Long,1,17472.10,17468.85,01/15/2026 11:45:00 AM,01/15/2026 11:58:13 AM,Entry,Exit,($67.04),"$2,082.48",$2.04,$76.00,$112.00,$6.00,21
39,NQ 06-26,Sim101,DemoNQScalp,Long,1,17533.73,17530.23,01/15/2026 12:50:00 PM,01/15/2026 12:54:55 PM,Entry,Exit,($72.04),"$2,010.44",$2.04,$9.00,$93.00,$53.00,18
40,NQ 06-26,Sim101,DemoNQScalp,Short,1,17510.94,17505.69,01/15/2026 01:55:00 PM,01/15/2026 02:06:48 PM,Entry,Exit,$102.96,"$2,113.40",$2.04,$74.00,$139.00,$35.00,22
41,NQ 06-26,Sim101,DemoNQScalp,Long,1,17603.12,17610.12,01/16/2026 09:35:00 AM,01/16/2026 09:48:04 AM,Entry,Exit,$137.96,"$2,251.36",$2.04,$48.00,$142.00,$22.00,1
42,NQ 06-26,Sim101,DemoNQScalp,Short,1,17571.26,17565.51,01/16/2026 10:40:00 AM,01/16/2026 10:49:30 AM,Entry,Exit,$112.96,"$2,364.32",$2.04,$74.00,$139.00,$46.00,2
43,NQ 06-26,Sim101,DemoNQScalp,Short,1,17450.98,17441.73,01/16/2026 11:45:00 AM,01/16/2026 11:50:17 AM,Entry,Exit,$182.96,"$2,547.28",$2.04,$38.00,$21.00,$48.00,30
44,NQ 06-26,Sim101,DemoNQScalp,Short,1,17574.21,17566.46,01/16/2026 12:50:00 PM,01/16/2026 01:00:10 PM,Entry,Exit,$152.96,"$2,700.24",$2.04,$21.00,$27.00,$42.00,10
45,NQ 06-26,Sim101,DemoNQScalp,Long,1,17495.89,17492.89,01/16/2026 01:55:00 PM,01/16/2026 02:04:28 PM,Entry,Exit,($62.04),"$2,638.20",$2.04,$56.00,$26.00,$47.00,16
46,NQ 06-26,Sim101,DemoNQScalp,Long,1,17397.08,17392.83,01/19/2026 09:35:00 AM,01/19/2026 09:40:07 AM,Entry,Exit,($87.04),"$2,551.16",$2.04,$40.00,$74.00,$10.00,9
47,NQ 06-26,Sim101,DemoNQScalp,Short,1,17450.26,17452.51,01/19/2026 10:40:00 AM,01/19/2026 10:41:02 AM,Entry,Exit,($47.04),"$2,504.12",$2.04,$15.00,$119.00,$12.00,9
48,NQ 06-26,Sim101,DemoNQScalp,Short,1,17494.38,17497.38,01/19/2026 11:45:00 AM,01/19/2026 11:54:09 AM,Entry,Exit,($62.04),"$2,442.08",$2.04,$22.00,$135.00,$42.00,17
49,NQ 06-26,Sim101,DemoNQScalp,Long,1,17437.09,17432.09,01/19/2026 12:50:00 PM,01/19/2026 12:51:46 PM,Entry,Exit,($102.04),"$2,340.04",$2.04,$65.00,$114.00,$45.00,20
50,NQ 06-26,Sim101,DemoNQScalp,Short,1,17484.64,17476.64,01/19/2026 01:55:00 PM,01/19/2026 02:02:18 PM,Entry,Exit,$157.96,"$2,498.00",$2.04,$11.00,$118.00,$43.00,9
51,NQ 06-26,Sim101,DemoNQScalp,Short,1,17519.50,17513.50,01/20/2026 09:35:00 AM,01/20/2026 09:43:39 AM,Entry,Exit,$117.96,"$2,615.96",$2.04,$40.00,$69.00,$10.00,13
52,NQ 06-26,Sim101,DemoNQScalp,Long,1,17630.59,17635.34,01/20/2026 10:40:00 AM,01/20/2026 10:54:53 AM,Entry,Exit,$92.96,"$2,708.92",$2.04,$46.00,$89.00,$17.00,25
53,NQ 06-26,Sim101,DemoNQScalp,Short,1,17575.02,17568.27,01/20/2026 11:45:00 AM,01/20/2026 11:59:47 AM,Entry,Exit,$132.96,"$2,841.88",$2.04,$41.00,$37.00,$48.00,22
54,NQ 06-26,Sim101,DemoNQScalp,Short,1,17420.60,17414.10,01/20/2026 12:50:00 PM,01/20/2026 01:01:46 PM,Entry,Exit,$127.96,"$2,969.84",$2.04,$73.00,$9.00,$35.00,3
55,NQ 06-26,Sim101,DemoNQScalp,Long,1,17563.05,17570.30,01/20/2026 01:55:00 PM,01/20/2026 01:57:15 PM,Entry,Exit,$142.96,"$3,112.80",$2.04,$18.00,$118.00,$37.00,10
56,NQ 06-26,Sim101,DemoNQScalp,Short,1,17457.90,17451.40,01/21/2026 09:35:00 AM,01/21/2026 09:48:30 AM,Entry,Exit,$127.96,"$3,240.76",$2.04,$22.00,$17.00,$59.00,21
57,NQ 06-26,Sim101,DemoNQScalp,Long,1,17510.73,17507.73,01/21/2026 10:40:00 AM,01/21/2026 10:42:53 AM,Entry,Exit,($62.04),"$3,178.72",$2.04,$36.00,$56.00,$54.00,30
58,NQ 06-26,Sim101,DemoNQScalp,Short,1,17466.72,17470.72,01/21/2026 11:45:00 AM,01/21/2026 11:52:47 AM,Entry,Exit,($82.04),"$3,096.68",$2.04,$64.00,$7.00,$34.00,26
59,NQ 06-26,Sim101,DemoNQScalp,Long,1,17473.34,17469.84,01/21/2026 12:50:00 PM,01/21/2026 01:01:19 PM,Entry,Exit,($72.04),"$3,024.64",$2.04,$38.00,$108.00,$7.00,7
60,NQ 06-26,Sim101,DemoNQScalp,Short,1,17527.36,17519.36,01/21/2026 01:55:00 PM,01/21/2026 02:08:12 PM,Entry,Exit,$157.96,"$3,182.60",$2.04,$68.00,$58.00,$20.00,18
61,NQ 06-26,Sim101,DemoNQScalp,Long,1,17445.10,17449.85,01/22/2026 09:35:00 AM,01/22/2026 09:40:06 AM,Entry,Exit,$92.96,"$3,275.56",$2.04,$53.00,$54.00,$41.00,27
62,NQ 06-26,Sim101,DemoNQScalp,Short,1,17513.52,17505.77,01/22/2026 10:40:00 AM,01/22/2026 10:51:16 AM,Entry,Exit,$152.96,"$3,428.52",$2.04,$60.00,$90.00,$4.00,10
63,NQ 06-26,Sim101,DemoNQScalp,Short,1,17521.41,17513.91,01/22/2026 11:45:00 AM,01/22/2026 11:49:51 AM,Entry,Exit,$147.96,"$3,576.48",$2.04,$19.00,$34.00,$60.00,9
64,NQ 06-26,Sim101,DemoNQScalp,Long,1,17413.64,17421.14,01/22/2026 12:50:00 PM,01/22/2026 01:00:53 PM,Entry,Exit,$147.96,"$3,724.44",$2.04,$48.00,$125.00,$15.00,3
65,NQ 06-26,Sim101,DemoNQScalp,Short,1,17500.98,17505.48,01/22/2026 01:55:00 PM,01/22/2026 01:56:37 PM,Entry,Exit,($92.04),"$3,632.40",$2.04,$29.00,$135.00,$17.00,21
66,NQ 06-26,Sim101,DemoNQScalp,Long,1,17484.81,17481.81,01/23/2026 09:35:00 AM,01/23/2026 09:46:38 AM,Entry,Exit,($62.04),"$3,570.36",$2.04,$52.00,$147.00,$8.00,14
67,NQ 06-26,Sim101,DemoNQScalp,Short,1,17576.01,17579.76,01/23/2026 10:40:00 AM,01/23/2026 10:47:18 AM,Entry,Exit,($77.04),"$3,493.32",$2.04,$56.00,$136.00,$43.00,7
68,NQ 06-26,Sim101,DemoNQScalp,Short,1,17441.57,17445.82,01/23/2026 11:45:00 AM,01/23/2026 11:52:23 AM,Entry,Exit,($87.04),"$3,406.28",$2.04,$50.00,$17.00,$34.00,15
69,NQ 06-26,Sim101,DemoNQScalp,Short,1,17430.32,17434.82,01/23/2026 12:50:00 PM,01/23/2026 12:54:07 PM,Entry,Exit,($92.04),"$3,314.24",$2.04,$64.00,$34.00,$45.00,6
70,NQ 06-26,Sim101,DemoNQScalp,Long,1,17573.83,17580.83,01/23/2026 01:55:00 PM,01/23/2026 01:58:56 PM,Entry,Exit,$137.96,"$3,452.20",$2.04,$40.00,$17.00,$40.00,28
71,NQ 06-26,Sim101,DemoNQScalp,Long,1,17461.03,17468.78,01/26/2026 09:35:00 AM,01/26/2026 09:46:00 AM,Entry,Exit,$152.96,"$3,605.16",$2.04,$64.00,$60.00,$6.00,11
72,NQ 06-26,Sim101,DemoNQScalp,Long,1,17540.35,17547.85,01/26/2026 10:40:00 AM,01/26/2026 10:48:47 AM,Entry,Exit,$147.96,"$3,753.12",$2.04,$68.00,$69.00,$12.00,7
73,NQ 06-26,Sim101,DemoNQScalp,Short,1,17516.24,17508.49,01/26/2026 11:45:00 AM,01/26/2026 11:59:34 AM,Entry,Exit,$152.96,"$3,906.08",$2.04,$22.00,$139.00,$23.00,14
74,NQ 06-26,Sim101,DemoNQScalp,Short,1,17427.71,17421.21,01/26/2026 12:50:00 PM,01/26/2026 01:04:01 PM,Entry,Exit,$127.96,"$4,034.04",$2.04,$12.00,$70.00,$32.00,26
75,NQ 06-26,Sim101,DemoNQScalp,Long,1,17601.75,17609.00,01/26/2026 01:55:00 PM,01/26/2026 02:10:00 PM,Entry,Exit,$142.96,"$4,177.00",$2.04,$78.00,$113.00,$27.00,3
76,NQ 06-26,Sim101,DemoNQScalp,Long,1,17379.92,17387.42,01/27/2026 09:35:00 AM,01/27/2026 09:49:46 AM,Entry,Exit,$147.96,"$4,324.96",$2.04,$61.00,$61.00,$43.00,24
77,NQ 06-26,Sim101,DemoNQScalp,Short,1,17567.61,17571.61,01/27/2026 10:40:00 AM,01/27/2026 10:44:50 AM,Entry,Exit,($82.04),"$4,242.92",$2.04,$5.00,$100.00,$24.00,22
78,NQ 06-26,Sim101,DemoNQScalp,Short,1,17535.00,17539.75,01/27/2026 11:45:00 AM,01/27/2026 11:54:38 AM,Entry,Exit,($97.04),"$4,145.88",$2.04,$29.00,$86.00,$22.00,26
79,NQ 06-26,Sim101,DemoNQScalp,Long,1,17455.23,17452.73,01/27/2026 12:50:00 PM,01/27/2026 12:54:55 PM,Entry,Exit,($52.04),"$4,093.84",$2.04,$15.00,$148.00,$29.00,2
80,NQ 06-26,Sim101,DemoNQScalp,Long,1,17504.79,17510.04,01/27/2026 01:55:00 PM,01/27/2026 02:02:46 PM,Entry,Exit,$102.96,"$4,196.80",$2.04,$19.00,$76.00,$32.00,18
81,NQ 06-26,Sim101,DemoNQScalp,Long,1,17559.17,17566.92,01/28/2026 09:35:00 AM,01/28/2026 09:48:26 AM,Entry,Exit,$152.96,"$4,349.76",$2.04,$9.00,$39.00,$1.00,12
82,NQ 06-26,Sim101,DemoNQScalp,Short,1,17552.06,17544.81,01/28/2026 10:40:00 AM,01/28/2026 10:46:35 AM,Entry,Exit,$142.96,"$4,492.72",$2.04,$55.00,$132.00,$22.00,18
83,NQ 06-26,Sim101,DemoNQScalp,Long,1,17507.55,17514.30,01/28/2026 11:45:00 AM,01/28/2026 11:54:09 AM,Entry,Exit,$132.96,"$4,625.68",$2.04,$61.00,$53.00,$40.00,8
84,NQ 06-26,Sim101,DemoNQScalp,Short,1,17429.57,17422.82,01/28/2026 12:50:00 PM,01/28/2026 12:54:47 PM,Entry,Exit,$132.96,"$4,758.64",$2.04,$59.00,$113.00,$7.00,13
85,NQ 06-26,Sim101,DemoNQScalp,Long,1,17461.89,17456.89,01/28/2026 01:55:00 PM,01/28/2026 01:57:51 PM,Entry,Exit,($102.04),"$4,656.60",$2.04,$59.00,$61.00,$45.00,15
86,NQ 06-26,Sim101,DemoNQScalp,Long,1,17535.65,17531.90,01/29/2026 09:35:00 AM,01/29/2026 09:46:19 AM,Entry,Exit,($77.04),"$4,579.56",$2.04,$45.00,$104.00,$15.00,17
87,NQ 06-26,Sim101,DemoNQScalp,Long,1,17446.44,17443.19,01/29/2026 10:40:00 AM,01/29/2026 10:44:55 AM,Entry,Exit,($67.04),"$4,512.52",$2.04,$42.00,$99.00,$9.00,17
88,NQ 06-26,Sim101,DemoNQScalp,Short,1,17515.55,17518.55,01/29/2026 11:45:00 AM,01/29/2026 11:48:59 AM,Entry,Exit,($62.04),"$4,450.48",$2.04,$18.00,$118.00,$21.00,6
89,NQ 06-26,Sim101,DemoNQScalp,Short,1,17492.59,17496.34,01/29/2026 12:50:00 PM,01/29/2026 12:51:34 PM,Entry,Exit,($77.04),"$4,373.44",$2.04,$10.00,$95.00,$46.00,9
90,NQ 06-26,Sim101,DemoNQScalp,Long,1,17506.75,17515.50,01/29/2026 01:55:00 PM,01/29/2026 02:08:29 PM,Entry,Exit,$172.96,"$4,546.40",$2.04,$13.00,$118.00,$7.00,22
91,NQ 06-26,Sim101,DemoNQScalp,Short,1,17533.00,17526.25,01/30/2026 09:35:00 AM,01/30/2026 09:47:52 AM,Entry,Exit,$132.96,"$4,679.36",$2.04,$42.00,$47.00,$11.00,23
92,NQ 06-26,Sim101,DemoNQScalp,Short,1,17447.10,17438.60,01/30/2026 10:40:00 AM,01/30/2026 10:51:42 AM,Entry,Exit,$167.96,"$4,847.32",$2.04,$40.00,$43.00,$51.00,26
93,NQ 06-26,Sim101,DemoNQScalp,Long,1,17560.87,17568.12,01/30/2026 11:45:00 AM,01/30/2026 11:58:31 AM,Entry,Exit,$142.96,"$4,990.28",$2.04,$16.00,$92.00,$49.00,19
94,NQ 06-26,Sim101,DemoNQScalp,Short,1,17587.76,17578.26,01/30/2026 12:50:00 PM,01/30/2026 12:59:44 PM,Entry,Exit,$187.96,"$5,178.24",$2.04,$51.00,$54.00,$27.00,21
95,NQ 06-26,Sim101,DemoNQScalp,Long,1,17561.01,17568.51,01/30/2026 01:55:00 PM,01/30/2026 01:57:18 PM,Entry,Exit,$147.96,"$5,326.20",$2.04,$24.00,$47.00,$6.00,10
96,NQ 06-26,Sim101,DemoNQScalp,Long,1,17604.83,17614.58,02/02/2026 09:35:00 AM,02/02/2026 09:48:56 AM,Entry,Exit,$192.96,"$5,519.16",$2.04,$61.00,$106.00,$11.00,4
97,NQ 06-26,Sim101,DemoNQScalp,Short,1,17647.12,17650.12,02/02/2026 10:40:00 AM,02/02/2026 10:48:02 AM,Entry,Exit,($62.04),"$5,457.12",$2.04,$46.00,$46.00,$12.00,12
98,NQ 06-26,Sim101,DemoNQScalp,Short,1,17548.63,17551.38,02/02/2026 11:45:00 AM,02/02/2026 11:50:14 AM,Entry,Exit,($57.04),"$5,400.08",$2.04,$37.00,$72.00,$54.00,8
99,NQ 06-26,Sim101,DemoNQScalp,Short,1,17476.47,17479.97,02/02/2026 12:50:00 PM,02/02/2026 12:50:46 PM,Entry,Exit,($72.04),"$5,328.04",$2.04,$65.00,$106.00,$24.00,13
100,NQ 06-26,Sim101,DemoNQScalp,Long,1,17550.95,17556.95,02/02/2026 01:55:00 PM,02/02/2026 01:58:31 PM,Entry,Exit,$117.96,"$5,446.00",$2.04,$78.00,$14.00,$21.00,26
101,NQ 06-26,Sim101,DemoNQScalp,Short,1,17492.31,17484.31,02/03/2026 09:35:00 AM,02/03/2026 09:49:36 AM,Entry,Exit,$157.96,"$5,603.96",$2.04,$41.00,$143.00,$25.00,16
102,NQ 06-26,Sim101,DemoNQScalp,Long,1,17470.34,17480.09,02/03/2026 10:40:00 AM,02/03/2026 10:51:17 AM,Entry,Exit,$192.96,"$5,796.92",$2.04,$76.00,$70.00,$23.00,23
103,NQ 06-26,Sim101,DemoNQScalp,Long,1,17467.11,17472.86,02/03/2026 11:45:00 AM,02/03/2026 11:58:07 AM,Entry,Exit,$112.96,"$5,909.88",$2.04,$29.00,$125.00,$41.00,29
104,NQ 06-26,Sim101,DemoNQScalp,Short,1,17569.58,17561.83,02/03/2026 12:50:00 PM,02/03/2026 12:58:02 PM,Entry,Exit,$152.96,"$6,062.84",$2.04,$80.00,$144.00,$1.00,4
105,NQ 06-26,Sim101,DemoNQScalp,Long,1,17541.69,17538.19,02/03/2026 01:55:00 PM,02/03/2026 02:05:47 PM,Entry,Exit,($72.04),"$5,990.80",$2.04,$63.00,$96.00,$25.00,2
106,NQ 06-26,Sim101,DemoNQScalp,Short,1,17486.69,17491.44,02/04/2026 09:35:00 AM,02/04/2026 09:40:01 AM,Entry,Exit,($97.04),"$5,893.76",$2.04,$62.00,$37.00,$32.00,8
107,NQ 06-26,Sim101,DemoNQScalp,Long,1,17383.35,17380.10,02/04/2026 10:40:00 AM,02/04/2026 10:49:19 AM,Entry,Exit,($67.04),"$5,826.72",$2.04,$63.00,$84.00,$50.00,30
108,NQ 06-26,Sim101,DemoNQScalp,Short,1,17401.36,17403.61,02/04/2026 11:45:00 AM,02/04/2026 11:50:37 AM,Entry,Exit,($47.04),"$5,779.68",$2.04,$68.00,$74.00,$60.00,15
109,NQ 06-26,Sim101,DemoNQScalp,Short,1,17498.68,17501.18,02/04/2026 12:50:00 PM,02/04/2026 12:56:32 PM,Entry,Exit,($52.04),"$5,727.64",$2.04,$66.00,$125.00,$19.00,23
110,NQ 06-26,Sim101,DemoNQScalp,Long,1,17367.06,17373.31,02/04/2026 01:55:00 PM,02/04/2026 02:08:06 PM,Entry,Exit,$122.96,"$5,850.60",$2.04,$77.00,$120.00,$45.00,21
111,NQ 06-26,Sim101,DemoNQScalp,Short,1,17519.74,17512.99,02/05/2026 09:35:00 AM,02/05/2026 09:35:45 AM,Entry,Exit,$132.96,"$5,983.56",$2.04,$51.00,$100.00,$26.00,12
112,NQ 06-26,Sim101,DemoNQScalp,Long,1,17494.07,17502.32,02/05/2026 10:40:00 AM,02/05/2026 10:47:19 AM,Entry,Exit,$162.96,"$6,146.52",$2.04,$79.00,$83.00,$24.00,18
113,NQ 06-26,Sim101,DemoNQScalp,Long,1,17587.61,17594.11,02/05/2026 11:45:00 AM,02/05/2026 11:47:19 AM,Entry,Exit,$127.96,"$6,274.48",$2.04,$11.00,$32.00,$49.00,19
114,NQ 06-26,Sim101,DemoNQScalp,Short,1,17539.67,17534.42,02/05/2026 12:50:00 PM,02/05/2026 01:02:38 PM,Entry,Exit,$102.96,"$6,377.44",$2.04,$42.00,$130.00,$23.00,13
115,NQ 06-26,Sim101,DemoNQScalp,Short,1,17549.46,17542.21,02/05/2026 01:55:00 PM,02/05/2026 02:04:12 PM,Entry,Exit,$142.96,"$6,520.40",$2.04,$39.00,$56.00,$29.00,24
116,NQ 06-26,Sim101,DemoNQScalp,Short,1,17596.68,17590.68,02/06/2026 09:35:00 AM,02/06/2026 09:39:22 AM,Entry,Exit,$117.96,"$6,638.36",$2.04,$67.00,$126.00,$3.00,21
117,NQ 06-26,Sim101,DemoNQScalp,Short,1,17522.39,17526.39,02/06/2026 10:40:00 AM,02/06/2026 10:41:52 AM,Entry,Exit,($82.04),"$6,556.32",$2.04,$33.00,$80.00,$43.00,21
118,NQ 06-26,Sim101,DemoNQScalp,Short,1,17512.42,17515.67,02/06/2026 11:45:00 AM,02/06/2026 11:51:16 AM,Entry,Exit,($67.04),"$6,489.28",$2.04,$24.00,$100.00,$58.00,10
119,NQ 06-26,Sim101,DemoNQScalp,Short,1,17497.13,17499.88,02/06/2026 12:50:00 PM,02/06/2026 12:56:43 PM,Entry,Exit,($57.04),"$6,432.24",$2.04,$63.00,$99.00,$13.00,26
120,NQ 06-26,Sim101,DemoNQScalp,Short,1,17533.29,17527.29,02/06/2026 01:55:00 PM,02/06/2026 02:08:25 PM,Entry,Exit,$117.96,"$6,550.20",$2.04,$29.00,$61.00,$55.00,13
121,NQ 06-26,Sim101,DemoNQScalp,Short,1,17534.26,17528.26,02/09/2026 09:35:00 AM,02/09/2026 09:44:31 AM,Entry,Exit,$117.96,"$6,668.16",$2.04,$25.00,$79.00,$40.00,17
